     1→/**
     2→ * Calculator Route Configuration
     3→ * Centralized mapping of calculator slugs to metadata, components, and SEO data.
     4→ * This is the single source of truth for all calculator routes.
     5→ */
     6→
     7→export interface CalculatorRouteConfig {
     8→  slug: string;
  1020→    ogDescription: 'Free Mississippi tax calculator. Take-home pay after 4.7% flat state tax. No sign-up. 2026 data.',
  1021→    canonicalPath: '/mississippi-tax-calculator',
  1022→    jsonLdType: 'mississippi',
  1023→  },
  1024→  {
  1025→    slug: 'utah-tax-calculator',
  1026→    title: 'Utah Tax Calculator 2026 | 4.65% Flat Rate',
  1027→    description: 'Calculate your 2026 Utah take-home pay after 4.65% flat state tax, federal tax & FICA. No sign-up.',
  1028→    h1: 'Free Utah Tax Calculator',
  1029→    metaTitle: 'UT Tax Calculator 2026 | 4.65% Flat',
  1030→    metaDesc: 'Free Utah tax calculator 2026. Take-home pay after 4.65% flat tax. No sign-up.',
  1031→    keywords: ['free Utah tax calculator', 'Utah tax calculator', 'UT paycheck calculator', 'Utah income tax', 'Utah 4.65% tax', 'Utah take home pay', 'Utah salary calculator', 'Utah flat tax rate', 'free tax calculator for 2026', 'UT state tax 2026'],
  1032→    componentKey: 'utah',
  1033→    category: 'paycheck',
  1034→    breadcrumbLabel: 'Utah',
  1035→    ogTitle: 'Utah Tax Calculator 2026 — 4.65% Flat Rate',
  1036→    ogDescription: 'Free Utah tax calculator. Take-home pay after 4.65% flat state tax. No sign-up. 2026 data.',
  1037→    canonicalPath: '/utah-tax-calculator',
  1038→    jsonLdType: 'utah',
  1039→  },
  1040→  {
  1041→    slug: 'alabama-tax-calculator',
  1042→    title: 'Alabama Tax Calculator 2026 | 2-5% Progressive',
  1043→    description: 'Calculate your 2026 Alabama take-home pay after progressive state tax (2%–5%), federal tax & FICA. No sign-up.',
  1044→    h1: 'Free Alabama Tax Calculator',
  1045→    metaTitle: 'Alabama Tax Calculator 2026: 2-5% Progressive',
  1046→    metaDesc: 'Free Alabama tax calculator 2026. Take-home pay after progressive tax (2%–5%). No sign-up.',
  1047→    keywords: ['free Alabama tax calculator', 'Alabama tax calculator', 'AL paycheck calculator', 'Alabama income tax', 'Alabama 5% tax', 'Alabama take home pay', 'Alabama salary calculator', 'free tax calculator for 2026', 'AL state tax 2026'],
  1048→    componentKey: 'alabama',
  1049→    category: 'paycheck',
  1050→    breadcrumbLabel: 'Alabama',
  1051→    ogTitle: 'Alabama Tax Calculator 2026 — 2%-5% Progressive',
  1052→    ogDescription: 'Free Alabama tax calculator. Take-home pay after progressive tax (2%–5%). No sign-up. 2026 data.',
  1053→    canonicalPath: '/alabama-tax-calculator',
  1054→    jsonLdType: 'alabama',
  1055→  },
  1056→  {
  1057→    slug: 'arkansas-tax-calculator',
  1058→    title: 'Arkansas Tax Calculator 2026 | 2-4.4% Progressive',
  1059→    description: 'Calculate your 2026 Arkansas take-home pay after progressive state tax (2%–4.4%), federal tax & FICA. No sign-up.',
  1060→    h1: 'Free Arkansas Tax Calculator',
  1061→    metaTitle: 'AR Tax Calculator 2026 | 2-4.4%',
  1062→    metaDesc: 'Free Arkansas tax calculator 2026. Take-home pay after progressive tax (2%–4.4%). No sign-up.',
  1063→    keywords: ['free Arkansas tax calculator', 'Arkansas tax calculator', 'AR paycheck calculator', 'Arkansas income tax', 'Arkansas 4.4% tax', 'Arkansas take home pay', 'Arkansas salary calculator', 'free tax calculator for 2026', 'AR state tax 2026'],
  1064→    componentKey: 'arkansas',
  1065→    category: 'paycheck',
  1066→    breadcrumbLabel: 'Arkansas',
  1067→    ogTitle: 'Arkansas Tax Calculator 2026 — 2%-4.4% Progressive',
  1068→    ogDescription: 'Free Arkansas tax calculator. Take-home pay after progressive tax (2%–4.4%). No sign-up. 2026 data.',
  1069→    canonicalPath: '/arkansas-tax-calculator',
  1070→    jsonLdType: 'arkansas',
  1071→  },
  1072→  {
  1073→    slug: 'connecticut-tax-calculator',
  1074→    title: 'Connecticut Tax Calculator 2026 | 3-6.99% Progressive',
  1075→    description: 'Calculate your 2026 Connecticut take-home pay after progressive state tax (3%–6.99%), federal tax & FICA. No sign-up.',
  1076→    h1: 'Free Connecticut Tax Calculator',
  1077→    metaTitle: 'CT Tax Calculator 2026 | 3-6.99%',
  1078→    metaDesc: 'Free Connecticut tax calculator 2026. Take-home pay after progressive tax (3%–6.99%). No sign-up.',
  1079→    keywords: ['free Connecticut tax calculator', 'Connecticut tax calculator', 'CT paycheck calculator', 'Connecticut income tax', 'Connecticut 6.99% tax', 'Connecticut take home pay', 'Connecticut salary calculator', 'free tax calculator for 2026', 'CT state tax 2026'],
  1080→    componentKey: 'connecticut',
  1081→    category: 'paycheck',
  1082→    breadcrumbLabel: 'Connecticut',
  1083→    ogTitle: 'Connecticut Tax Calculator 2026 — 3%-6.99% Progressive',
  1084→    ogDescription: 'Free Connecticut tax calculator. Take-home pay after progressive tax (3%–6.99%). No sign-up. 2026 data.',
  1085→    canonicalPath: '/connecticut-tax-calculator',
  1086→    jsonLdType: 'connecticut',
  1087→  },
  1088→  {
  1089→    slug: 'delaware-tax-calculator',
  1090→    title: 'Delaware Tax Calculator 2026 | 2.2-6.6% Progressive',
  1091→    description: 'Calculate your 2026 Delaware take-home pay after progressive state tax (2.2%–6.6%), federal tax & FICA. No sign-up.',
  1092→    h1: 'Free Delaware Tax Calculator',
  1093→    metaTitle: 'DE Tax Calculator 2026 | 2.2-6.6%',
  1094→    metaDesc: 'Free Delaware tax calculator 2026. Take-home pay after progressive tax (2.2%–6.6%). No sign-up.',
  1095→    keywords: ['free Delaware tax calculator', 'Delaware tax calculator', 'DE paycheck calculator', 'Delaware income tax', 'Delaware 6.6% tax', 'Delaware take home pay', 'Delaware salary calculator', 'free tax calculator for 2026', 'DE state tax 2026'],
  1096→    componentKey: 'delaware',
  1097→    category: 'paycheck',
  1098→    breadcrumbLabel: 'Delaware',
  1099→    ogTitle: 'Delaware Tax Calculator 2026 — 2.2%-6.6% Progressive',
  1100→    ogDescription: 'Free Delaware tax calculator. Take-home pay after progressive tax (2.2%–6.6%). No sign-up. 2026 data.',
  1101→    canonicalPath: '/delaware-tax-calculator',
  1102→    jsonLdType: 'delaware',
  1103→  },
  1104→  {
  1105→    slug: 'hawaii-tax-calculator',
  1106→    title: 'Hawaii Tax Calculator 2026 | 1.4-11% Progressive',
  1107→    description: 'Calculate your 2026 Hawaii take-home pay after progressive state tax (1.4%–11%), federal tax & FICA. No sign-up.',
  1108→    h1: 'Free Hawaii Tax Calculator',
  1109→    metaTitle: 'HI Tax Calculator 2026 | 1.4-11%',
  1110→    metaDesc: 'Free Hawaii tax calculator 2026. Take-home pay after progressive tax (1.4%–11%). No sign-up.',
  1111→    keywords: ['free Hawaii tax calculator', 'Hawaii tax calculator', 'HI paycheck calculator', 'Hawaii income tax', 'Hawaii 11% tax', 'Hawaii take home pay', 'Hawaii salary calculator', 'free tax calculator for 2026', 'HI state tax 2026'],
  1112→    componentKey: 'hawaii',
  1113→    category: 'paycheck',
  1114→    breadcrumbLabel: 'Hawaii',
  1115→    ogTitle: 'Hawaii Tax Calculator 2026 — 1.4%-11% Progressive',
  1116→    ogDescription: 'Free Hawaii tax calculator. Take-home pay after progressive tax (1.4%–11%). No sign-up. 2026 data.',
  1117→    canonicalPath: '/hawaii-tax-calculator',
  1118→    jsonLdType: 'hawaii',
  1119→  },
  1120→  {
  1121→    slug: 'iowa-tax-calculator',
  1122→    title: 'Iowa Tax Calculator 2026 | 4.4-5.96% Progressive',
  1123→    description: 'Calculate your 2026 Iowa take-home pay after progressive state tax (4.4%–5.96%), federal tax & FICA. No sign-up.',
  1124→    h1: 'Free Iowa Tax Calculator',
  1125→    metaTitle: 'IA Tax Calculator 2026 | 4.4-5.96%',
  1126→    metaDesc: 'Free Iowa tax calculator 2026. Take-home pay after progressive tax (4.4%–5.96%). No sign-up.',
  1127→    keywords: ['free Iowa tax calculator', 'Iowa tax calculator', 'IA paycheck calculator', 'Iowa income tax', 'Iowa take home pay', 'Iowa salary calculator', 'free tax calculator for 2026', 'IA state tax 2026'],
  1128→    componentKey: 'iowa',
  1129→    category: 'paycheck',
  1130→    breadcrumbLabel: 'Iowa',
  1131→    ogTitle: 'Iowa Tax Calculator 2026 — 4.4%-5.96% Progressive',
  1132→    ogDescription: 'Free Iowa tax calculator. Take-home pay after progressive tax. No sign-up. 2026 data.',
  1133→    canonicalPath: '/iowa-tax-calculator',
  1134→    jsonLdType: 'iowa',
  1135→  },
  1136→  {
  1137→    slug: 'kansas-tax-calculator',
  1138→    title: 'Kansas Tax Calculator 2026 | 3.1-5.7% Progressive',
  1139→    description: 'Calculate your 2026 Kansas take-home pay after progressive state tax (3.1%–5.7%), federal tax & FICA. No sign-up.',
  1140→    h1: 'Free Kansas Tax Calculator',
  1141→    metaTitle: 'KS Tax Calculator 2026 | 3.1-5.7%',
  1142→    metaDesc: 'Free Kansas tax calculator 2026. Take-home pay after progressive tax (3.1%–5.7%). No sign-up.',
  1143→    keywords: ['free Kansas tax calculator', 'Kansas tax calculator', 'KS paycheck calculator', 'Kansas income tax', 'Kansas 5.7% tax', 'Kansas take home pay', 'Kansas salary calculator', 'free tax calculator for 2026', 'KS state tax 2026'],
  1144→    componentKey: 'kansas',
  1145→    category: 'paycheck',
  1146→    breadcrumbLabel: 'Kansas',
  1147→    ogTitle: 'Kansas Tax Calculator 2026 — 3.1%-5.7% Progressive',
  1148→    ogDescription: 'Free Kansas tax calculator. Take-home pay after progressive tax (3.1%–5.7%). No sign-up. 2026 data.',
  1149→    canonicalPath: '/kansas-tax-calculator',
  1150→    jsonLdType: 'kansas',
  1151→  },
  1152→  {
  1153→    slug: 'louisiana-tax-calculator',
  1154→    title: 'Louisiana Tax Calculator 2026 | 1.85-4.75% Progressive',
  1155→    description: 'Calculate your 2026 Louisiana take-home pay after progressive state tax (1.85%–4.75%), federal tax & FICA. No sign-up.',
  1156→    h1: 'Free Louisiana Tax Calculator',
  1157→    metaTitle: 'LA Tax Calculator 2026 | 1.85-4.75%',
  1158→    metaDesc: 'Free Louisiana tax calculator 2026. Take-home pay after progressive tax (1.85%–4.75%). No sign-up.',
  1159→    keywords: ['free Louisiana tax calculator', 'Louisiana tax calculator', 'LA paycheck calculator', 'Louisiana income tax', 'Louisiana 4.75% tax', 'Louisiana take home pay', 'Louisiana salary calculator', 'free tax calculator for 2026', 'LA state tax 2026'],
  1160→    componentKey: 'louisiana',
  1161→    category: 'paycheck',
  1162→    breadcrumbLabel: 'Louisiana',
  1163→    ogTitle: 'Louisiana Tax Calculator 2026 — 1.85%-4.75% Progressive',
  1164→    ogDescription: 'Free Louisiana tax calculator. Take-home pay after progressive tax (1.85%–4.75%). No sign-up. 2026 data.',
  1165→    canonicalPath: '/louisiana-tax-calculator',
  1166→    jsonLdType: 'louisiana',
  1167→  },
  1168→  {
  1169→    slug: 'maine-tax-calculator',
  1170→    title: 'Maine Tax Calculator 2026 | 5.8-7.15% Progressive',
  1171→    description: 'Calculate your 2026 Maine take-home pay after progressive state tax (5.8%–7.15%), federal tax & FICA. No sign-up.',
  1172→    h1: 'Free Maine Tax Calculator',
  1173→    metaTitle: 'ME Tax Calculator 2026 | 5.8-7.15%',
  1174→    metaDesc: 'Free Maine tax calculator 2026. Take-home pay after progressive tax (5.8%–7.15%). No sign-up.',
  1175→    keywords: ['free Maine tax calculator', 'Maine tax calculator', 'ME paycheck calculator', 'Maine income tax', 'Maine 7.15% tax', 'Maine take home pay', 'Maine salary calculator', 'free tax calculator for 2026', 'ME state tax 2026'],
  1176→    componentKey: 'maine',
  1177→    category: 'paycheck',
  1178→    breadcrumbLabel: 'Maine',
  1179→    ogTitle: 'Maine Tax Calculator 2026 — 5.8%-7.15% Progressive',
  1180→    ogDescription: 'Free Maine tax calculator. Take-home pay after progressive tax (5.8%–7.15%). No sign-up. 2026 data.',
  1181→    canonicalPath: '/maine-tax-calculator',
  1182→    jsonLdType: 'maine',
  1183→  },
  1184→  {
  1185→    slug: 'montana-tax-calculator',
  1186→    title: 'Montana Tax Calculator 2026 | 1-5.9% Progressive',
  1187→    description: 'Calculate your 2026 Montana take-home pay after progressive state tax (1%–5.9%), federal tax & FICA. No sales tax. No sign-up.',
  1188→    h1: 'Free Montana Tax Calculator',
  1189→    metaTitle: 'MT Tax Calculator 2026 | 1-5.9%',
  1190→    metaDesc: 'Free Montana tax calculator 2026. Take-home pay after progressive tax (1%–5.9%). No sales tax. No sign-up.',
  1191→    keywords: ['free Montana tax calculator', 'Montana tax calculator', 'MT paycheck calculator', 'Montana income tax', 'Montana 5.9% tax', 'Montana take home pay', 'Montana salary calculator', 'Montana no sales tax', 'free tax calculator for 2026', 'MT state tax 2026'],
  1192→    componentKey: 'montana',
  1193→    category: 'paycheck',
  1194→    breadcrumbLabel: 'Montana',
  1195→    ogTitle: 'Montana Tax Calculator 2026 — 1%-5.9% Progressive',
  1196→    ogDescription: 'Free Montana tax calculator. Take-home pay after progressive tax (1%–5.9%). No sign-up. 2026 data.',
  1197→    canonicalPath: '/montana-tax-calculator',
  1198→    jsonLdType: 'montana',
  1199→  },
  1200→  {
  1201→    slug: 'nebraska-tax-calculator',
  1202→    title: 'Nebraska Tax Calculator 2026 | 2.46-5.84% Progressive',
  1203→    description: 'Calculate your 2026 Nebraska take-home pay after progressive state tax (2.46%–5.84%), federal tax & FICA. No sign-up.',
  1204→    h1: 'Free Nebraska Tax Calculator',
  1205→    metaTitle: 'NE Tax Calculator 2026 | 2.46-5.84%',
  1206→    metaDesc: 'Free Nebraska tax calculator 2026. Take-home pay after progressive tax (2.46%–5.84%). No sign-up.',
  1207→    keywords: ['free Nebraska tax calculator', 'Nebraska tax calculator', 'NE paycheck calculator', 'Nebraska income tax', 'Nebraska 5.84% tax', 'Nebraska take home pay', 'Nebraska salary calculator', 'free tax calculator for 2026', 'NE state tax 2026'],
  1208→    componentKey: 'nebraska',
  1209→    category: 'paycheck',
  1210→    breadcrumbLabel: 'Nebraska',
  1211→    ogTitle: 'Nebraska Tax Calculator 2026 — 2.46%-5.84% Progressive',
  1212→    ogDescription: 'Free Nebraska tax calculator. Take-home pay after progressive tax (2.46%–5.84%). No sign-up. 2026 data.',
  1213→    canonicalPath: '/nebraska-tax-calculator',
  1214→    jsonLdType: 'nebraska',
  1215→  },
  1216→  {
  1217→    slug: 'new-mexico-tax-calculator',
  1218→    title: 'New Mexico Tax Calculator 2026 | 1.7-5.9% Progressive',
  1219→    description: 'Calculate your 2026 New Mexico take-home pay after progressive state tax (1.7%–5.9%), federal tax & FICA. No sign-up.',
  1220→    h1: 'Free New Mexico Tax Calculator',
  1221→    metaTitle: 'NM Tax Calculator 2026 | 1.7-5.9%',
  1222→    metaDesc: 'Free New Mexico tax calculator 2026. Take-home pay after progressive tax (1.7%–5.9%). No sign-up.',
  1223→    keywords: ['free New Mexico tax calculator', 'New Mexico tax calculator', 'NM paycheck calculator', 'New Mexico income tax', 'New Mexico 5.9% tax', 'New Mexico take home pay', 'New Mexico salary calculator', 'free tax calculator for 2026', 'NM state tax 2026'],
  1224→    componentKey: 'newmexico',
  1225→    category: 'paycheck',
  1226→    breadcrumbLabel: 'New Mexico',
  1227→    ogTitle: 'New Mexico Tax Calculator 2026 — 1.7%-5.9% Progressive',
  1228→    ogDescription: 'Free New Mexico tax calculator. Take-home pay after progressive tax (1.7%–5.9%). No sign-up. 2026 data.',
  1229→    canonicalPath: '/new-mexico-tax-calculator',
  1230→    jsonLdType: 'newmexico',
  1231→  },
  1232→  {
  1233→    slug: 'north-dakota-tax-calculator',
  1234→    title: 'North Dakota Tax Calculator 2026 | 1.1-2.5% Progressive',
  1235→    description: 'Calculate your 2026 North Dakota take-home pay after progressive state tax (1.1%–2.5%), federal tax & FICA. No sign-up.',
  1236→    h1: 'Free North Dakota Tax Calculator',
  1237→    metaTitle: 'ND Tax Calculator 2026 | 1.1-2.5%',
  1238→    metaDesc: 'Free North Dakota tax calculator 2026. Take-home pay after progressive tax (1.1%–2.5%). No sign-up.',
  1239→    keywords: ['free North Dakota tax calculator', 'North Dakota tax calculator', 'ND paycheck calculator', 'North Dakota income tax', 'North Dakota 2.5% tax', 'North Dakota take home pay', 'North Dakota salary calculator', 'free tax calculator for 2026', 'ND state tax 2026'],
  1240→    componentKey: 'northdakota',
  1241→    category: 'paycheck',
  1242→    breadcrumbLabel: 'North Dakota',
  1243→    ogTitle: 'North Dakota Tax Calculator 2026 — 1.1%-2.5% Progressive',
  1244→    ogDescription: 'Free North Dakota tax calculator. Take-home pay after progressive tax (1.1%–2.5%). No sign-up. 2026 data.',
  1245→    canonicalPath: '/north-dakota-tax-calculator',
  1246→    jsonLdType: 'northdakota',
  1247→  },
  1248→  {
  1249→    slug: 'oklahoma-tax-calculator',
  1250→    title: 'Oklahoma Tax Calculator 2026 | 0.25-4.75% Progressive',
  1251→    description: 'Calculate your 2026 Oklahoma take-home pay after progressive state tax (0.25%–4.75%), federal tax & FICA. No sign-up.',
  1252→    h1: 'Free Oklahoma Tax Calculator',
  1253→    metaTitle: 'OK Tax Calculator 2026 | 0.25-4.75%',
  1254→    metaDesc: 'Free Oklahoma tax calculator 2026. Take-home pay after progressive tax (0.25%–4.75%). No sign-up.',
  1255→    keywords: ['free Oklahoma tax calculator', 'Oklahoma tax calculator', 'OK paycheck calculator', 'Oklahoma income tax', 'Oklahoma 4.75% tax', 'Oklahoma take home pay', 'Oklahoma salary calculator', 'free tax calculator for 2026', 'OK state tax 2026'],
  1256→    componentKey: 'oklahoma',
  1257→    category: 'paycheck',
  1258→    breadcrumbLabel: 'Oklahoma',
  1259→    ogTitle: 'Oklahoma Tax Calculator 2026 — 0.25%-4.75% Progressive',
  1260→    ogDescription: 'Free Oklahoma tax calculator. Take-home pay after progressive tax (0.25%–4.75%). No sign-up. 2026 data.',
  1261→    canonicalPath: '/oklahoma-tax-calculator',
  1262→    jsonLdType: 'oklahoma',
  1263→  },
  1264→  {
  1265→    slug: 'rhode-island-tax-calculator',
  1266→    title: 'Rhode Island Tax Calculator 2026 | 3.75-5.99% Progressive',
  1267→    description: 'Calculate your 2026 Rhode Island take-home pay after progressive state tax (3.75%–5.99%), federal tax & FICA. No sign-up.',
  1268→    h1: 'Free Rhode Island Tax Calculator',
  1269→    metaTitle: 'RI Tax Calculator 2026 | 3.75-5.99%',
  1270→    metaDesc: 'Free Rhode Island tax calculator 2026. Take-home pay after progressive tax (3.75%–5.99%). No sign-up.',
  1271→    keywords: ['free Rhode Island tax calculator', 'Rhode Island tax calculator', 'RI paycheck calculator', 'Rhode Island income tax', 'Rhode Island 5.99% tax', 'Rhode Island take home pay', 'Rhode Island salary calculator', 'free tax calculator for 2026', 'RI state tax 2026'],
  1272→    componentKey: 'rhodeisland',
  1273→    category: 'paycheck',
  1274→    breadcrumbLabel: 'Rhode Island',
  1275→    ogTitle: 'Rhode Island Tax Calculator 2026 — 3.75%-5.99% Progressive',
  1276→    ogDescription: 'Free Rhode Island tax calculator. Take-home pay after progressive tax (3.75%–5.99%). No sign-up. 2026 data.',
  1277→    canonicalPath: '/rhode-island-tax-calculator',
  1278→    jsonLdType: 'rhodeisland',
  1279→  },
  1280→  {
  1281→    slug: 'south-carolina-tax-calculator',
  1282→    title: 'South Carolina Tax Calculator 2026 | 0-6.4% Progressive',
  1283→    description: 'Calculate your 2026 South Carolina take-home pay after progressive state tax (up to 6.4%), federal tax & FICA. No sign-up.',
  1284→    h1: 'Free South Carolina Tax Calculator',
  1285→    metaTitle: 'SC Tax Calculator 2026 | 0-6.4%',
  1286→    metaDesc: 'Free South Carolina tax calculator 2026. Take-home pay after progressive tax (up to 6.4%). No sign-up.',
  1287→    keywords: ['free South Carolina tax calculator', 'South Carolina tax calculator', 'SC paycheck calculator', 'South Carolina income tax', 'South Carolina 6.4% tax', 'South Carolina take home pay', 'South Carolina salary calculator', 'free tax calculator for 2026', 'SC state tax 2026'],
  1288→    componentKey: 'southcarolina',
  1289→    category: 'paycheck',
  1290→    breadcrumbLabel: 'South Carolina',
  1291→    ogTitle: 'South Carolina Tax Calculator 2026 — Up to 6.4% Progressive',
  1292→    ogDescription: 'Free South Carolina tax calculator. Take-home pay after progressive tax (up to 6.4%). No sign-up. 2026 data.',
  1293→    canonicalPath: '/south-carolina-tax-calculator',
  1294→    jsonLdType: 'southcarolina',
  1295→  },
  1296→  {
  1297→    slug: 'vermont-tax-calculator',
  1298→    title: 'Vermont Tax Calculator 2026 | 3.35-8.75% Progressive',
  1299→    description: 'Calculate your 2026 Vermont take-home pay after progressive state tax (3.35%–8.75%), federal tax & FICA. No sign-up.',
  1300→    h1: 'Free Vermont Tax Calculator',
  1301→    metaTitle: 'VT Tax Calculator 2026 | 3.35-8.75%',
  1302→    metaDesc: 'Free Vermont tax calculator 2026. Take-home pay after progressive tax (3.35%–8.75%). No sign-up.',
  1303→    keywords: ['free Vermont tax calculator', 'Vermont tax calculator', 'VT paycheck calculator', 'Vermont income tax', 'Vermont 8.75% tax', 'Vermont take home pay', 'Vermont salary calculator', 'free tax calculator for 2026', 'VT state tax 2026'],
  1304→    componentKey: 'vermont',
  1305→    category: 'paycheck',
  1306→    breadcrumbLabel: 'Vermont',
  1307→    ogTitle: 'Vermont Tax Calculator 2026 — 3.35%-8.75% Progressive',
  1308→    ogDescription: 'Free Vermont tax calculator. Take-home pay after progressive tax (3.35%–8.75%). No sign-up. 2026 data.',
  1309→    canonicalPath: '/vermont-tax-calculator',
  1310→    jsonLdType: 'vermont',
  1311→  },
  1312→  {
  1313→    slug: 'employee-cost-calculator',
  1314→    title: 'Employee Cost Calculator 2026 — True Cost of Hiring | Salary + Employer Taxes + Benefits',
  1315→    description:
  1316→      'Free 2026 employee cost calculator for US small businesses. Estimate total payroll cost including salary, employer taxes (FICA, FUTA, SUTA), and benefits. No signup.',
  1317→    h1: 'Employee Cost Calculator (Total Payroll Cost)',
  1318→    metaTitle: 'Employee Cost Calculator 2026 | True Cost of Hiring',
  1319→    metaDesc:
  1320→      'Free 2026 employee cost calculator. Estimate total payroll cost including salary, employer FICA, FUTA, SUTA, and benefits. For 1–49 employees. No signup.',
  1321→    keywords: [
  1322→      'employee cost calculator', 'true cost of hiring', 'employer payroll tax calculator',
  1323→      'cost per employee calculator', 'small business payroll cost', 'employer FICA calculator',
  1324→      'how much does an employee cost', 'payroll tax calculator for employers',
  1325→      'total employee cost', 'employer tax calculator 2026',
  1326→    ],
  1327→    componentKey: 'employee-cost',
  1328→    category: 'business',
  1329→    breadcrumbLabel: 'Employee Cost Calculator',
  1330→    ogTitle: 'Employee Cost Calculator 2026 — True Cost of Hiring',
  1331→    ogDescription: 'Free 2026 employee cost calculator. Estimate total payroll cost — salary + employer taxes + benefits. No signup.',
  1332→    canonicalPath: '/employee-cost-calculator',
  1333→    jsonLdType: 'employee-cost',
  1334→  },
  1335→  {
  1336→    slug: 'west-virginia-tax-calculator',
  1337→    title: 'West Virginia Tax Calculator 2026 | 3-5.12% Progressive',
  1338→    description: 'Calculate your 2026 West Virginia take-home pay after progressive state tax (3%–5.12%), federal tax & FICA. No sign-up.',
  1339→    h1: 'Free West Virginia Tax Calculator',
  1340→    metaTitle: 'WV Tax Calculator 2026 | 3-5.12%',
  1341→    metaDesc: 'Free West Virginia tax calculator 2026. Take-home pay after progressive tax (3%–5.12%). No sign-up.',
  1342→    keywords: ['free West Virginia tax calculator', 'West Virginia tax calculator', 'WV paycheck calculator', 'West Virginia income tax', 'West Virginia 5.12% tax', 'West Virginia take home pay', 'West Virginia salary calculator', 'free tax calculator for 2026', 'WV state tax 2026'],
  1343→    componentKey: 'westvirginia',
  1344→    category: 'paycheck',
  1345→    breadcrumbLabel: 'West Virginia',
  1346→    ogTitle: 'West Virginia Tax Calculator 2026 — 3%-5.12% Progressive',
  1347→    ogDescription: 'Free West Virginia tax calculator. Take-home pay after progressive tax (3%–5.12%). No sign-up. 2026 data.',
  1348→    canonicalPath: '/west-virginia-tax-calculator',
  1349→    jsonLdType: 'westvirginia',
  1350→  },
  1351→];
  1352→
  1353→/** Map from componentKey (old hash key) to slug (new route) */
  1354→export const COMPONENT_KEY_TO_SLUG: Record<string, string> = Object.fromEntries(
  1355→  CALCULATOR_ROUTES.map((r) => [r.componentKey, r.slug])
  1356→);
  1357→
  1358→/** Map from slug to config */
  1359→export const SLUG_TO_CONFIG: Record<string, CalculatorRouteConfig> = Object.fromEntries(
  1360→  CALCULATOR_ROUTES.map((r) => [r.slug, r])
  1361→);
  1362→
  1363→/** Get all slugs for generateStaticParams */
  1364→export function getCalculatorSlugs(): string[] {
  1365→  return CALCULATOR_ROUTES.map((r) => r.slug);
  1366→}
  1367→
